
CCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378796543.343128
e378796543.411604
r1
xCompileC
xbuild/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o
x/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiPlatformDisplayCaps.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiPlatformDisplayCaps.mb90058fff993b641^af5e69fff993b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiPlatformDisplayCaps.m0000000000000000^4512"CompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=83fc2739-99ed-4d78-abb8-f7b7b9cd8fa8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-generated-files.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-own-target-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-all-target-headers.hmap -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-project-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources/i386 -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources -F/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/3522nxy94b77dx507zqtvz9h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhongMinhThanToan_Prefix-hfifffrydsjxtkdlunqjmzwzgwpd/KhongMinhThanToan_Prefix.pch -MMD -MT dependencies -MF /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.d --serialize-diagnostics /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.dia -c /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiPlatformDisplayCaps.m -o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o36"7EA776E9-F019-454B-B6AB-85EE13E8FB80-

CCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiPoint.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378796541.038435
e378796541.119661
r1
xCompileC
xbuild/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiPoint.o
x/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiPoint.m96060afdf993b641^44bf1efdf993b641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiPoint.m0000000000000000^4428"CompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiPoint.o Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=83fc2739-99ed-4d78-abb8-f7b7b9cd8fa8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-generated-files.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-own-target-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-all-target-headers.hmap -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-project-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources/i386 -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources -F/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/3522nxy94b77dx507zqtvz9h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhongMinhThanToan_Prefix-hfifffrydsjxtkdlunqjmzwzgwpd/KhongMinhThanToan_Prefix.pch -MMD -MT dependencies -MF /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiPoint.d --serialize-diagnostics /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiPoint.dia -c /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiPoint.m -o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiPoint.o36"D2E96E04-27A6-47EE-910B-A8973F2C2DFF-

CCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378796541.020254
e378796541.264298
r1
xCompileC
xbuild/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiProxy.o
x/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiProxy.m5f5d05fdf993b641^3cbc43fdf993b641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiProxy.m0000000000000000^4428"CompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiProxy.o Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=83fc2739-99ed-4d78-abb8-f7b7b9cd8fa8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-generated-files.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-own-target-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-all-target-headers.hmap -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-project-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources/i386 -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources -F/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/3522nxy94b77dx507zqtvz9h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhongMinhThanToan_Prefix-hfifffrydsjxtkdlunqjmzwzgwpd/KhongMinhThanToan_Prefix.pch -MMD -MT dependencies -MF /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiProxy.d --serialize-diagnostics /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiProxy.dia -c /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiProxy.m -o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiProxy.o36"DF409945-6690-49EA-A0DF-2E7FC41FB66B-

CCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiPublicAPI.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378796551.987203
e378796552.018766
r1
xCompileC
xbuild/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiPublicAPI.o
x/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiPublicAPI.m1e17fd07fa93b641^75cd0408fa93b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiPublicAPI.m0000000000000000^4452"CompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiPublicAPI.o Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=83fc2739-99ed-4d78-abb8-f7b7b9cd8fa8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-generated-files.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-own-target-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-all-target-headers.hmap -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-project-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources/i386 -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources -F/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/3522nxy94b77dx507zqtvz9h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhongMinhThanToan_Prefix-hfifffrydsjxtkdlunqjmzwzgwpd/KhongMinhThanToan_Prefix.pch -MMD -MT dependencies -MF /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiPublicAPI.d --serialize-diagnostics /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiPublicAPI.dia -c /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiPublicAPI.m -o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiPublicAPI.o36"F9E2BDD2-EFD9-4FEC-ABA3-19D465D55E9A-

CCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiRect.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378796540.948611
e378796541.018873
r1
xCompileC
xbuild/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiRect.o
x/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
